Marca;MARCA;MODELO;Ventas total;Precio;range km;tiempo;kWh;eficiencia Wh/km;cargarapida km/h;velocidadmax km/h;Segment_num;marketsegment;personas;towingcapacity;motor;url
6;KIA;E-NIRO 39 KWH;5185;35995;235;9.8;39.2;167;230;155;3;C;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1339/6-e-Niro-39-kWh
10;NISSAN;ARIYA 63KWH;6643;47390;335;7.5;63.0;188;450;160;3;C;5;1500;Battery Electric Vehicle ;https://ev-database.org/car/1301/10-Ariya-63kWh
14;AUDI;Q4 SPORTBACK E-TRON 50 QUATTRO;1352;68160;400;6.2;76.6;192;500;180;3;C;5;1200;Battery Electric Vehicle ;https://ev-database.org/car/1492/14-Q4-Sportback-e-tron-50-quattro
10;NISSAN;ARIYA E-4ORCE 87KWH;6643;61390;420;5.7;87.0;207;500;200;3;C;5;1500;Battery Electric Vehicle ;https://ev-database.org/car/1304/10-Ariya-e-4ORCE-87kWh
7;MERCEDES;EQA 300 4MATIC;2647;60764;350;7.7;66.5;190;500;160;3;C;5;1800;Battery Electric Vehicle ;https://ev-database.org/car/1495/7-EQA-300-4MATIC
14;AUDI;Q4 E-TRON 45 QUATTRO;1352;64110;385;6.9;76.6;199;490;180;3;C;5;1200;Battery Electric Vehicle ;https://ev-database.org/car/1527/14-Q4-e-tron-45-quattro
15;PEUGEOT;E-TRAVELLER STANDARD 50 KWH;5323;53011;180;13.1;45.0;250;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1351/15-e-Traveller-Standard-50-kWh
29;PORSCHE;TAYCAN;636;89200;410;5.4;71.0;173;820;230;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1393/29-Taycan
29;PORSCHE;TAYCAN PLUS;636;95244;475;5.4;83.7;176;1050;230;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1394/29-Taycan-Plus
23;FORD;MUSTANG MACH-E GT;620;78690;410;4.4;88.0;215;400;200;4;D;5;750;Battery Electric Vehicle ;https://ev-database.org/car/1246/23-Mustang-Mach-E-GT
9;SKODA;ENYAQ COUPE IV 80X;1043;54000;430;7.0;77.0;179;600;160;3;C;5;1200;Battery Electric Vehicle ;https://ev-database.org/car/1630/9-Enyaq-Coupe-iV-80x
12;HONDA;E ADVANCE;202;39460;170;8.3;28.5;168;190;145;2;B;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1233/12-e-Advance
24;LUCID;AIR TOURING;0;100000;530;3.4;85.0;160;1390;250;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1317/24-Air-Touring
9;SKODA;ENYAQ IV RS;1043;55000;385;6.2;77.0;200;530;180;3;C;5;1200;Battery Electric Vehicle ;https://ev-database.org/car/1282/9-Enyaq-iV-RS
29;PORSCHE;TAYCAN 4 CROSS TURISMO;636;99500;425;5.1;83.7;197;930;220;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1186/29-Taycan-4-Cross-Turismo
34;JAC;IEV7S;5;29900;225;12.0;39.0;173;160;132;2;B;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1410/34-iEV7s
26;CUPRA;BORN 110 KW - 45 KWH;594;34000;275;8.9;45.0;164;410;160;3;C;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1178/26-Born-110-kW---45-kWh
35;SSANGYONG;KORANDO E-MOTION;7;39990;290;8.5;56.0;193;290;156;3;C;5;1500;Battery Electric Vehicle ;https://ev-database.org/car/1589/35-Korando-e-Motion
36;GENESIS;GV60 PREMIUM;0;55000;390;7.3;72.5;186;1020;185;3;C;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1647/36-GV60-Premium
32;SMART;EQ FORTWO COUPE;6277;24516;100;11.6;16.7;167;230;130;1;A;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1230/32-EQ-fortwo-coupe
37;DS;3 CROSSBACK E-TENSE;0;38290;260;8.7;45.0;173;420;150;2;B;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1582/37-3-Crossback-E-Tense
23;FORD;MUSTANG MACH-E SR AWD;620;61365;330;6.3;68.0;206;360;180;4;D;5;750;Battery Electric Vehicle ;https://ev-database.org/car/1244/23-Mustang-Mach-E-SR-AWD
29;PORSCHE;TAYCAN GTS;636;136300;450;3.7;83.7;186;990;250;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1560/29-Taycan-GTS
30;CITROEN;E-BERLINGO M 50 KWH;2563;38715;200;11.7;45.0;225;320;135;7;N;5;750;Battery Electric Vehicle ;https://ev-database.org/car/1546/30-e-Berlingo-M-50-kWh
26;CUPRA;BORN 170 KW - 58 KWH;594;41000;345;6.6;58.0;168;480;160;3;C;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1517/26-Born-170-kW---58-kWh
10;NISSAN;ARIYA E-4ORCE 87KWH PERFORMANCE;6643;66390;385;5.1;87.0;226;460;200;3;C;5;1500;Battery Electric Vehicle ;https://ev-database.org/car/1305/10-Ariya-e-4ORCE-87kWh-Performance
14;AUDI;Q4 SPORTBACK E-TRON 35;1352;51400;295;9.0;52.0;176;370;160;3;C;5;0;Battery Electric Vehicle ;https://ev-database.org/car/1290/14-Q4-Sportback-e-tron-35
29;PORSCHE;TAYCAN TURBO;636;15790;415;3.2;83.7;202;910;260;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1229/29-Taycan-Turbo
7;MERCEDES;EQE A38 53 4MATIC+;2647;125000;475;3.3;90.6;191;600;240;5;E;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1653/7-EQE-A38-53-4MATICplus
29;PORSCHE;TAYCAN 4S PLUS;636;116431;460;4.0;83.7;182;1010;250;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1238/29-Taycan-4S-Plus
14;AUDI;E-TRON SPORTBACK 55 QUATTRO;1352;68800;380;5.7;86.5;228;610;200;5;E;5;1800;Battery Electric Vehicle ;https://ev-database.org/car/1356/14-e-tron-Sportback-55-quattro
15;PEUGEOT;E-RIFTER STANDARD 50 KWH;5323;39620;200;11.7;45.0;225;320;135;7;N;7;750;Battery Electric Vehicle ;https://ev-database.org/car/1522/15-e-Rifter-Standard-50-kWh
6;KIA;E-SOUL 39 KWH;5185;33990;230;9.9;39.2;170;220;157;2;B;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1289/6-e-Soul-39-kWh
21;TOYOTA;PROACE VERSO M 75 KWH;342;64530;250;13.1;65.0;260;290;130;7;N;8;1000;Battery Electric Vehicle ;https://ev-database.org/car/1514/21-PROACE-Verso-M-75-kWh
7;MERCEDES;EQA 250+;2647;55960;375;9.1;70.5;188;520;160;3;C;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1665/7-EQA-250plus
22;OPEL;ZAFIRA-E LIFE L 75 KWH;2141;63754;250;13.3;65.0;260;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1349/22-Zafira-e-Life-L-75-kWh
36;GENESIS;GV60 SPORT PLUS;0;67000;360;4.0;72.5;201;940;250;3;C;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1649/36-GV60-Sport-Plus
9;SKODA;ENYAQ COUPE IV 60;1043;45000;345;8.8;58.0;168;480;160;3;C;5;1000;Battery Electric Vehicle ;https://ev-database.org/car/1628/9-Enyaq-Coupe-iV-60
36;GENESIS;GV60 SPORT;0;59000;375;5.2;72.5;193;980;185;3;C;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1648/36-GV60-Sport
29;PORSCHE;TAYCAN TURBO S CROSS TURISMO;636;193200;385;2.9;83.7;217;850;250;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1439/29-Taycan-Turbo-S-Cross-Turismo
14;AUDI;E-TRON 50 QUATTRO;1352;69100;280;6.8;64.7;231;470;190;5;E;5;1800;Battery Electric Vehicle ;https://ev-database.org/car/1660/14-e-tron-50-quattro
29;PORSCHE;TAYCAN TURBO S SPORT TURISMO;636;192700;395;2.8;83.7;212;870;260;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1626/29-Taycan-Turbo-S-Sport-Turismo
14;AUDI;E-TRON S;1352;86400;320;4.5;86.5;270;510;210;5;E;5;1800;Battery Electric Vehicle ;https://ev-database.org/car/1658/14-e-tron-S
15;PEUGEOT;E-RIFTER LONG 50 KWH;5323;45370;195;11.7;45.0;231;310;135;7;N;7;750;Battery Electric Vehicle ;https://ev-database.org/car/1523/15-e-Rifter-Long-50-kWh
14;AUDI;E-TRON SPORTBACK 50 QUATTRO;1352;71350;295;6.8;64.7;219;490;190;5;E;5;1800;Battery Electric Vehicle ;https://ev-database.org/car/1661/14-e-tron-Sportback-50-quattro
21;TOYOTA;PROACE VERSO L 75 KWH;342;64295;250;13.1;65.0;260;290;130;7;N;8;1000;Battery Electric Vehicle ;https://ev-database.org/car/1515/21-PROACE-Verso-L-75-kWh
7;MERCEDES;EQV 300 EXTRA-LONG;2647;76896;305;12.1;90.0;295;310;160;7;N;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1315/7-EQV-300-Extra-Long
30;CITROEN;E-JUMPY COMBI M 75 KWH;2563;53830;250;13.3;65.0;260;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1597/30-e-Jumpy-Combi-M-75-kWh
22;OPEL;COMBO-E LIFE 50 KWH;2141;39434;200;11.7;45.0;225;320;135;7;N;7;750;Battery Electric Vehicle ;https://ev-database.org/car/1544/22-Combo-e-Life-50-kWh
14;AUDI;E-TRON S SPORTBACK;1352;88800;330;4.5;86.5;262;530;210;5;E;5;1800;Battery Electric Vehicle ;https://ev-database.org/car/1659/14-e-tron-S-Sportback
7;MERCEDES;EQB 250;2647;56408;345;9.2;66.5;193;500;160;3;C;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1664/7-EQB-250
22;OPEL;COMBO-E LIFE XL 50 KWH;2141;42400;195;11.7;45.0;231;310;135;7;N;7;750;Battery Electric Vehicle ;https://ev-database.org/car/1545/22-Combo-e-Life-XL-50-kWh
7;MERCEDES;EVITO TOURER LONG 90 KWH;2647;71741;310;12.0;90.0;290;310;160;7;N;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1615/7-eVito-Tourer-Long-90-kWh
32;SMART;EQ FORTWO CABRIO;6277;27541;95;11.9;16.7;176;230;130;1;A;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1231/32-EQ-fortwo-cabrio
7;MERCEDES;EVITO TOURER LONG 60 KWH;2647;60678;210;12.0;60.0;286;310;160;7;N;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1617/7-eVito-Tourer-Long-60-kWh
30;CITROEN;E-SPACETOURER M 50 KWH;2563;53610;180;12.1;45.0;250;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1341/30-e-SpaceTourer-M-50-kWh
30;CITROEN;E-BERLINGO XL 50 KWH;2563;44920;195;11.7;45.0;231;310;135;7;N;7;750;Battery Electric Vehicle ;https://ev-database.org/car/1547/30-e-Berlingo-XL-50-kWh
15;PEUGEOT;E-TRAVELLER LONG 75 KWH;5323;63962;260;14.3;68.0;262;280;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1354/15-e-Traveller-Long-75-kWh
29;PORSCHE;TAYCAN GTS SPORT TURISMO;636;137300;425;3.7;83.7;197;930;250;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1561/29-Taycan-GTS-Sport-Turismo
7;MERCEDES;EVITO TOURER EXTRA-LONG 90 KWH;2647;72818;305;12.0;90.0;295;310;160;7;N;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1616/7-eVito-Tourer-Extra-Long-90-kWh
15;PEUGEOT;E-EXPERT COMBI STANDARD 75 KWH;5323;52830;265;14.3;68.0;257;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1607/15-e-Expert-Combi-Standard-75-kWh
30;CITROEN;E-SPACETOURER M 75 KWH;2563;62660;250;13.3;65.0;260;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1343/30-e-SpaceTourer-M-75-kWh
15;PEUGEOT;E-TRAVELLER STANDARD 75 KWH;5323;62026;265;14.3;68.0;257;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1353/15-e-Traveller-Standard-75-kWh
29;PORSCHE;TAYCAN PLUS SPORT TURISMO;636;96844;445;5.4;83.7;188;980;230;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1622/29-Taycan-Plus-Sport-Turismo
29;PORSCHE;TAYCAN 4S CROSS TURISMO;636;116000;425;4.1;83.7;197;930;240;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1437/29-Taycan-4S-Cross-Turismo
29;PORSCHE;TAYCAN SPORT TURISMO;636;90800;380;5.4;71.0;187;760;230;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1621/29-Taycan-Sport-Turismo
22;OPEL;VIVARO-E COMBI M 75 KWH;2141;53409;250;13.3;65.0;260;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1602/22-Vivaro-e-Combi-M-75-kWh
15;PEUGEOT;E-EXPERT COMBI LONG 75 KWH;5323;54766;260;14.3;68.0;262;280;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1608/15-e-Expert-Combi-Long-75-kWh
22;OPEL;ZAFIRA-E LIFE M 75 KWH;2141;62665;250;13.3;65.0;260;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1348/22-Zafira-e-Life-M-75-kWh
29;PORSCHE;TAYCAN TURBO CROSS TURISMO;636;159300;400;3.3;83.7;209;880;250;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1438/29-Taycan-Turbo-Cross-Turismo
21;TOYOTA;PROACE SHUTTLE L 75 KWH;342;56295;245;13.1;65.0;265;280;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1612/21-PROACE-Shuttle-L-75-kWh
7;MERCEDES;EVITO TOURER EXTRA-LONG 60 KWH;2647;61571;205;12.0;60.0;293;300;160;7;N;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1618/7-eVito-Tourer-Extra-Long-60-kWh
7;MERCEDES;EQV 250 LONG;2647;67818;205;12.0;60.0;293;190;160;7;N;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1542/7-EQV-250-Long
29;PORSCHE;TAYCAN 4S SPORT TURISMO;636;111500;370;4.0;71.0;192;740;250;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1623/29-Taycan-4S-Sport-Turismo
21;TOYOTA;PROACE SHUTTLE M 75 KWH;342;55095;245;13.1;65.0;265;280;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1611/21-PROACE-Shuttle-M-75-kWh
29;PORSCHE;TAYCAN 4S PLUS SPORT TURISMO;636;117331;430;4.0;83.7;195;950;250;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1624/29-Taycan-4S-Plus-Sport-Turismo
21;TOYOTA;PROACE VERSO M 50 KWH;342;58530;180;12.1;45.0;250;290;130;7;N;8;1000;Battery Electric Vehicle ;https://ev-database.org/car/1512/21-PROACE-Verso-M-50-kWh
30;CITROEN;E-JUMPY COMBI M 50 KWH;2563;44780;180;12.1;45.0;250;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1595/30-e-Jumpy-Combi-M-50-kWh
21;TOYOTA;PROACE VERSO L 50 KWH;342;59385;175;12.1;45.0;257;280;130;7;N;8;1000;Battery Electric Vehicle ;https://ev-database.org/car/1513/21-PROACE-Verso-L-50-kWh
15;PEUGEOT;E-TRAVELLER LONG 50 KWH;5323;54947;175;13.1;45.0;257;280;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1352/15-e-Traveller-Long-50-kWh
30;CITROEN;E-JUMPY COMBI XL 75 KWH;2563;55730;250;13.3;65.0;260;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1598/30-e-Jumpy-Combi-XL-75-kWh
22;OPEL;ZAFIRA-E LIFE L 50 KWH;2141;55224;175;12.1;45.0;257;280;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1347/22-Zafira-e-Life-L-50-kWh
7;MERCEDES;EQV 250 EXTRA-LONG;2647;68711;205;12.0;60.0;293;190;160;7;N;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1543/7-EQV-250-Extra-Long
29;PORSCHE;TAYCAN TURBO SPORT TURISMO;636;158800;405;3.2;83.7;207;890;260;6;F;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1625/29-Taycan-Turbo-Sport-Turismo
30;CITROEN;E-SPACETOURER XL 75 KWH;2563;64560;250;13.3;65.0;260;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1344/30-e-SpaceTourer-XL-75-kWh
15;PEUGEOT;E-EXPERT COMBI COMPACT 50 KWH;5323;40790;180;12.1;45.0;250;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1604/15-e-Expert-Combi-Compact-50-kWh
21;TOYOTA;PROACE SHUTTLE M 50 KWH;342;45395;175;12.1;45.0;257;280;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1609/21-PROACE-Shuttle-M-50-kWh
22;OPEL;VIVARO-E COMBI L 50 KWH;2141;45967;175;12.1;45.0;257;280;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1601/22-Vivaro-e-Combi-L-50-kWh
21;TOYOTA;PROACE SHUTTLE L 50 KWH;342;46595;175;12.1;45.0;257;280;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1610/21-PROACE-Shuttle-L-50-kWh
30;CITROEN;E-SPACETOURER XL 50 KWH;2563;55560;175;12.1;45.0;257;280;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1342/30-e-SpaceTourer-XL-50-kWh
30;CITROEN;E-JUMPY COMBI XL 50 KWH;2563;46730;175;12.1;45.0;257;280;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1596/30-e-Jumpy-Combi-XL-50-kWh
30;CITROEN;E-JUMPY COMBI XS 50 KWH;2563;41780;180;12.1;45.0;250;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1594/30-e-Jumpy-Combi-XS-50-kWh
30;CITROEN;E-SPACETOURER XS 50 KWH;2563;50880;180;12.1;45.0;250;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1340/30-e-SpaceTourer-XS-50-kWh
22;OPEL;ZAFIRA-E LIFE S 50 KWH;2141;56700;180;12.1;45.0;250;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1345/22-Zafira-e-Life-S-50-kWh
15;PEUGEOT;E-EXPERT COMBI STANDARD 50 KWH;5323;43815;180;13.1;45.0;250;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1605/15-e-Expert-Combi-Standard-50-kWh
22;OPEL;VIVARO-E COMBI M 50 KWH;2141;44455;180;12.1;45.0;250;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1600/22-Vivaro-e-Combi-M-50-kWh
22;OPEL;VIVARO-E COMBI L 75 KWH;2141;54498;250;13.3;65.0;260;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1603/22-Vivaro-e-Combi-L-75-kWh
15;PEUGEOT;E-EXPERT COMBI LONG 50 KWH;5323;45751;175;13.1;45.0;257;280;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1606/15-e-Expert-Combi-Long-50-kWh
22;OPEL;ZAFIRA-E LIFE M 50 KWH;2141;53711;180;12.1;45.0;250;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1346/22-Zafira-e-Life-M-50-kWh
15;PEUGEOT;E-TRAVELLER COMPACT 50 KWH;5323;50880;180;12.1;45.0;250;290;130;7;N;9;1000;Battery Electric Vehicle ;https://ev-database.org/car/1350/15-e-Traveller-Compact-50-kWh
38;MG;ZS EV LONG RANGE;349;36985;365;8.4;68.3;187;410;175;2;B;5;500;Battery Electric Vehicle ;https://ev-database.org/car/1541/38-ZS-EV-Long-Range
38;MG;MARVEL R PERFORMANCE;349;51485;330;4.9;65.0;197;390;200;3;C;5;750;Battery Electric Vehicle ;https://ev-database.org/car/1475/38-Marvel-R-Performance
38;MG;ZS EV STANDARD RANGE;349;32985;270;8.6;49.0;181;260;175;2;B;5;500;Battery Electric Vehicle ;https://ev-database.org/car/1540/38-ZS-EV-Standard-Range
38;MG;385 ELECTRIC LONG RANGE;349;36985;325;8.3;57.0;175;320;185;3;C;5;500;Battery Electric Vehicle ;https://ev-database.org/car/1474/38-385-Electric-Long-Range
38;MG;385 EV LONG RANGE;349;39818;340;7.7;57.0;168;340;185;3;C;4;1134;Battery Electric Vehicle ;https://ev-database.org/car/1526/38-385-EV-Long-Range
38;MG;MARVEL R;349;46485;335;7.9;65.0;194;400;200;3;C;5;750;Battery Electric Vehicle ;https://ev-database.org/car/1524/38-Marvel-R
38;MG;385 ELECTRIC STANDARD RANGE;349;33985;260;8.5;46.0;177;320;185;3;C;5;500;Battery Electric Vehicle ;https://ev-database.org/car/1646/38-385-Electric-Standard-Range
